location,country,country_code,"lat,lng"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
US,United States,US,"(37.09024, -95.712891)"
PHILIPPINES,Philippines,PH,"(12.879721, 121.774017)"
BENFICA,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SPAIN,Spain,ES,"(40.46366700000001, -3.74922)"
CHINA,China,CN,"(35.86166, 104.195397)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
US,United States,US,"(37.09024, -95.712891)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CHINA,China,CN,"(35.86166, 104.195397)"
OPENAI,unknown,unknown,"(0, 0)"
CHINA,China,CN,"(35.86166, 104.195397)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
CHINA,China,CN,"(35.86166, 104.195397)"
BASEL,Switzerland,CH,"(47.5595986, 7.5885761)"
PHILIPPINES,Philippines,PH,"(12.879721, 121.774017)"
US,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
NORTHERN IRELAND,United Kingdom,GB,"(54.7877149, -6.4923145)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
TOKYO,Japan,JP,"(35.6761919, 139.6503106)"
UNITED STATES,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
US,United States,US,"(37.09024, -95.712891)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NAPOLI,unknown,unknown,"(0, 0)"
MILAN,Italy,IT,"(45.4642035, 9.189982)"
AUSTRALIA,Australia,AU,"(-25.274398, 133.775136)"
CHINA,China,CN,"(35.86166, 104.195397)"
SUGAR,unknown,unknown,"(0, 0)"
IRAN,Iran,IR,"(32.427908, 53.688046)"
SYRIA,Syria,SY,"(34.80207499999999, 38.996815)"
ECUADOR,Ecuador,EC,"(-1.831239, -78.18340599999999)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
AUSTRALIA,Australia,AU,"(-25.274398, 133.775136)"
ENGLAND,United Kingdom,GB,"(52.3555177, -1.1743197)"
NEW ZEALAND,New Zealand,NZ,"(-40.900557, 174.885971)"
NIGERIA,Nigeria,NG,"(9.081999, 8.675277)"
SOMALIA,Somalia,SO,"(5.152149, 46.199616)"
BANGKOK,Thailand,TH,"(13.7563309, 100.5017651)"
LAS VEGAS,United States,US,"(36.171563, -115.1391009)"
BEIJING,China,CN,"(39.904211, 116.407395)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
ROAD,unknown,unknown,"(0, 0)"
CHINA,China,CN,"(35.86166, 104.195397)"
CHINA,China,CN,"(35.86166, 104.195397)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
US,United States,US,"(37.09024, -95.712891)"
ITALY,Italy,IT,"(41.87194, 12.56738)"
CHINA,China,CN,"(35.86166, 104.195397)"
BENFICA,unknown,unknown,"(0, 0)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
IVORY COAST,Côte d'Ivoire,CI,"(7.539988999999999, -5.547079999999999)"
LOS ANGELES,United States,US,"(34.0522342, -118.2436849)"
MANHATTAN,United States,US,"(40.7830603, -73.9712488)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
OSAKA,Japan,JP,"(34.6937249, 135.5022535)"
US,United States,US,"(37.09024, -95.712891)"
THAILAND,Thailand,TH,"(15.870032, 100.992541)"
TURKEY,Türkiye,TR,"(38.963745, 35.243322)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
US,United States,US,"(37.09024, -95.712891)"
BRITAIN,United Kingdom,GB,"(55.378051, -3.435973)"
EV,unknown,unknown,"(0, 0)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
US,United States,US,"(37.09024, -95.712891)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
US,United States,US,"(37.09024, -95.712891)"
SOUTH KOREA’S,South Korea,KR,"(35.907757, 127.766922)"
BRAZIL,Brazil,BR,"(-14.235004, -51.92528)"
LEICESTER CITY,United Kingdom,GB,"(52.6368778, -1.1397592)"
ENGLAND,United Kingdom,GB,"(52.3555177, -1.1743197)"
ONTARIO,Canada,CA,"(51.253775, -85.3232139)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
US,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
BINANCE,France,FR,"(48.8162375, 2.329013)"
US,United States,US,"(37.09024, -95.712891)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
US,United States,US,"(37.09024, -95.712891)"
US,United States,US,"(37.09024, -95.712891)"
US,United States,US,"(37.09024, -95.712891)"
ASIA-PACIFIC STEVIE AWARDS,unknown,unknown,"(0, 0)"
ENGLAND,United Kingdom,GB,"(52.3555177, -1.1743197)"
IMPERVA,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
PHILIPPINES,Philippines,PH,"(12.879721, 121.774017)"
US,United States,US,"(37.09024, -95.712891)"
SOUTH CHINA SEA,unknown,unknown,"(15.488092, 114.404754)"
MIAMI,United States,US,"(25.7616798, -80.1917902)"
AUSTRALIA,Australia,AU,"(-25.274398, 133.775136)"
BENFICA,unknown,unknown,"(0, 0)"
US,United States,US,"(37.09024, -95.712891)"
MADRID,Spain,ES,"(40.4167754, -3.7037902)"
MYANMAR,Myanmar (Burma),MM,"(21.916221, 95.955974)"
WILDFIRE,unknown,unknown,"(0, 0)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
FRANCE,France,FR,"(46.227638, 2.213749)"
NETHERLANDS,Netherlands,NL,"(52.132633, 5.291265999999999)"
PERIKATAN,unknown,unknown,"(0, 0)"
N. IRELAND,United Kingdom,GB,"(54.7877149, -6.4923145)"
US,United States,US,"(37.09024, -95.712891)"
BEIJING,China,CN,"(39.904211, 116.407395)"
CANADA,Canada,CA,"(56.130366, -106.346771)"
INDIA,India,IN,"(20.593684, 78.96288)"
BRAZIL,Brazil,BR,"(-14.235004, -51.92528)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CHINA,China,CN,"(35.86166, 104.195397)"
DRACULA,unknown,unknown,"(0, 0)"
US,United States,US,"(37.09024, -95.712891)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
INDONESIA,Indonesia,ID,"(-0.789275, 113.921327)"
ISRAEL,Israel,IL,"(31.046051, 34.851612)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
IVORY COAST,Côte d'Ivoire,CI,"(7.539988999999999, -5.547079999999999)"
MANCHESTER CITY,United Kingdom,GB,"(53.4807593, -2.2426305)"
KULAI,Malaysia,MY,"(1.662981, 103.5999371)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
US,United States,US,"(37.09024, -95.712891)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
US,United States,US,"(37.09024, -95.712891)"
ENGLAND,United Kingdom,GB,"(52.3555177, -1.1743197)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
US,United States,US,"(37.09024, -95.712891)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
MILAN,Italy,IT,"(45.4642035, 9.189982)"
NAPOLI,unknown,unknown,"(0, 0)"
PIOLI,unknown,unknown,"(0, 0)"
MYANMAR,Myanmar (Burma),MM,"(21.916221, 95.955974)"
CANADA,Canada,CA,"(56.130366, -106.346771)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
NAJIB,unknown,unknown,"(0, 0)"
US,United States,US,"(37.09024, -95.712891)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
US,United States,US,"(37.09024, -95.712891)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
INDONESIA,Indonesia,ID,"(-0.789275, 113.921327)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
US,United States,US,"(37.09024, -95.712891)"
SERBIA,Serbia,RS,"(44.016521, 21.005859)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
BENFICA,unknown,unknown,"(0, 0)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
FRANCE,France,FR,"(46.227638, 2.213749)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
CHINA,China,CN,"(35.86166, 104.195397)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
IVORY COAST,Côte d'Ivoire,CI,"(7.539988999999999, -5.547079999999999)"
NEWCASTLE,United Kingdom,GB,"(54.978252, -1.61778)"
US,United States,US,"(37.09024, -95.712891)"
BELFAST,United Kingdom,GB,"(54.59728500000001, -5.93012)"
PICTURES,unknown,unknown,"(0, 0)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
CHINA,China,CN,"(35.86166, 104.195397)"
US,United States,US,"(37.09024, -95.712891)"
NORTHERN IRELAND,United Kingdom,GB,"(54.7877149, -6.4923145)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
CANADA,Canada,CA,"(56.130366, -106.346771)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
HAALAND,unknown,unknown,"(0, 0)"
MAN CITY,unknown,unknown,"(0, 0)"
CHINA,China,CN,"(35.86166, 104.195397)"
EARTH,unknown,unknown,"(0, 0)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
MYANMAR,Myanmar (Burma),MM,"(21.916221, 95.955974)"
MEXICO,Mexico,MX,"(23.634501, -102.552784)"
MYANMAR,Myanmar (Burma),MM,"(21.916221, 95.955974)"
BERKSHIRE,United Kingdom,GB,"(51.4669939, -1.1853677)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
CHINA,China,CN,"(35.86166, 104.195397)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
US,United States,US,"(37.09024, -95.712891)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
OPENAI,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
HONG KONG’S,Hong Kong,HK,"(22.3193039, 114.1693611)"
BEIJING,China,CN,"(39.904211, 116.407395)"
HAALAND,unknown,unknown,"(0, 0)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
WEST,unknown,unknown,"(0, 0)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
TEXAS,United States,US,"(31.9685988, -99.9018131)"
PAKISTAN,Pakistan,PK,"(30.375321, 69.34511599999999)"
KHANEWAL,Pakistan,PK,"(30.286416, 71.9320259)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
HONG KONG,Hong Kong,HK,"(22.3193039, 114.1693611)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
US,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
PORTUGAL,Portugal,PT,"(39.39987199999999, -8.224454)"
INDIA,India,IN,"(20.593684, 78.96288)"
MOROCCO,Morocco,MA,"(31.791702, -7.092619999999999)"
BRAZIL,Brazil,BR,"(-14.235004, -51.92528)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CANDIDA,unknown,unknown,"(0, 0)"
OHIO,United States,US,"(40.4172871, -82.90712300000001)"
RIVERSIDE COUNTY,United States,US,"(33.6825587, -115.4733554)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
MUMBAI,India,IN,"(19.0759837, 72.8776559)"
NEURALY,United States,US,"(39.1371397, -77.22389969999999)"
BELARUS,Belarus,BY,"(53.709807, 27.953389)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
MEDITERRANEAN,unknown,unknown,"(34.5531284, 18.0480105)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
SCOTLAND,United Kingdom,GB,"(56.49067119999999, -4.2026458)"
CHINA,China,CN,"(35.86166, 104.195397)"
U.S.,United States,US,"(37.09024, -95.712891)"
AUSTRALIA,Australia,AU,"(-25.274398, 133.775136)"
B.C.,Canada,CA,"(53.7266683, -127.6476206)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
NIGERIA,Nigeria,NG,"(9.081999, 8.675277)"
ST. LOUIS,United States,US,"(38.6270025, -90.19940419999999)"
KANYE WEST,unknown,unknown,"(0, 0)"
KAZAKHSTAN,Kazakhstan,KZ,"(48.019573, 66.923684)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NEW ZEALAND,New Zealand,NZ,"(-40.900557, 174.885971)"
TONGA,Tonga,TO,"(-21.178986, -175.198242)"
NIGERIA,Nigeria,NG,"(9.081999, 8.675277)"
ST. LOUIS,United States,US,"(38.6270025, -90.19940419999999)"
TONGA,Tonga,TO,"(-21.178986, -175.198242)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NEW ZEALAND,New Zealand,NZ,"(-40.900557, 174.885971)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
THAILAND,Thailand,TH,"(15.870032, 100.992541)"
MAYA BAY,Thailand,TH,"(7.6781764, 98.76567159999999)"
MARINA BAY SANDS,Singapore,SG,"(1.2837575, 103.8591065)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
AUSTRALIA,Australia,AU,"(-25.274398, 133.775136)"
POMBILITI,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
CAMBODIA,Cambodia,KH,"(12.565679, 104.990963)"
RECENT BIRD,unknown,unknown,"(0, 0)"
SYRIA,Syria,SY,"(34.80207499999999, 38.996815)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
TEXAS,United States,US,"(31.9685988, -99.9018131)"
SERBIA,Serbia,RS,"(44.016521, 21.005859)"
U.S.,United States,US,"(37.09024, -95.712891)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
KENYA,Kenya,KE,"(-0.023559, 37.906193)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
MARBURG,Germany,DE,"(50.8018843, 8.7657677)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
ARCTIC,unknown,unknown,"(76.2505778, -100.1139521)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
WISCONSIN,United States,US,"(43.7844397, -88.7878678)"
ROMAN ABRAMOVICH,unknown,unknown,"(0, 0)"
NIGERIA,Nigeria,NG,"(9.081999, 8.675277)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
N.J.,United States,US,"(40.0583238, -74.4056612)"
SUDAN,Sudan,SD,"(12.862807, 30.217636)"
FLORIDA,United States,US,"(27.6648274, -81.5157535)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NATOLAND,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
FUNGAL,unknown,unknown,"(0, 0)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
MARBURG,Germany,DE,"(50.8018843, 8.7657677)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
EARTH,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
MEDITERRANEAN,unknown,unknown,"(34.5531284, 18.0480105)"
INDIA,India,IN,"(20.593684, 78.96288)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
NEW BRUNSWICK,Canada,CA,"(46.5653163, -66.46191639999999)"
CAMBODIA,Cambodia,KH,"(12.565679, 104.990963)"
COLORADO,United States,US,"(39.5500507, -105.7820674)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
DENGUE,unknown,unknown,"(0, 0)"
FLORIDA,United States,US,"(27.6648274, -81.5157535)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
NEW HAMPSHIRE,United States,US,"(43.1938516, -71.5723953)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
WEST COAST PARK,Singapore,SG,"(1.2913603, 103.7666534)"
US,United States,US,"(37.09024, -95.712891)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
CHINA,China,CN,"(35.86166, 104.195397)"
HONDURAS,Honduras,HN,"(15.199999, -86.241905)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
DEPTHS,unknown,unknown,"(0, 0)"
SOUTH CHINA SEA,unknown,unknown,"(15.488092, 114.404754)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
US,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CANADA,Canada,CA,"(56.130366, -106.346771)"
AFGHANISTAN,Afghanistan,AF,"(33.93911, 67.709953)"
OTTAWA,Canada,CA,"(45.4215296, -75.69719309999999)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
BEIJING,China,CN,"(39.904211, 116.407395)"
MADAGASCAR,Madagascar,MG,"(-18.766947, 46.869107)"
YEMEN,Yemen,YE,"(15.552727, 48.516388)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
HONG KONG'S,Hong Kong,HK,"(22.3193039, 114.1693611)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CAMBODIA,Cambodia,KH,"(12.565679, 104.990963)"
GERMANY,Germany,DE,"(51.165691, 10.451526)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
HAITI,Haiti,HT,"(18.971187, -72.285215)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
VERMONT,United States,US,"(44.5588028, -72.57784149999999)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
N.H.,United States,US,"(43.1938516, -71.5723953)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
US,United States,US,"(37.09024, -95.712891)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
AIRASIA,unknown,unknown,"(0, 0)"
KL,Malaysia,MY,"(3.1319197, 101.6840589)"
MALAYSIA,Malaysia,MY,"(4.210484, 101.975766)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NORTHERN IRELAND,United Kingdom,GB,"(54.7877149, -6.4923145)"
CHINA,China,CN,"(35.86166, 104.195397)"
FLOYD COUNTY,United States,US,"(34.2828967, -85.2308414)"
US,United States,US,"(37.09024, -95.712891)"
EASTERN EUROPE,unknown,unknown,"(52.0055148, 37.95874939999999)"
CHINA,China,CN,"(35.86166, 104.195397)"
WISCONSIN,United States,US,"(43.7844397, -88.7878678)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NORTH AMERICA,unknown,unknown,"(54.5259614, -105.2551187)"
EUROPE,unknown,unknown,"(54.5259614, 15.2551187)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
CAMBODIA,Cambodia,KH,"(12.565679, 104.990963)"
NEW ENGLAND,United States,US,"(43.9653889, -70.8226541)"
MASS.,United States,US,"(42.4072107, -71.3824374)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UNITED REPUBLIC OF TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
INDIA,India,IN,"(20.593684, 78.96288)"
MYANMAR,Myanmar (Burma),MM,"(21.916221, 95.955974)"
TORONTO,Canada,CA,"(43.653226, -79.3831843)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
ISRAEL,Israel,IL,"(31.046051, 34.851612)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
PARK COUNTY,United States,US,"(39.0897928, -105.5943388)"
US,United States,US,"(37.09024, -95.712891)"
OFFSPRING,unknown,unknown,"(0, 0)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
US,United States,US,"(37.09024, -95.712891)"
SOUTH KOREA,South Korea,KR,"(35.907757, 127.766922)"
AFGHANISTAN,Afghanistan,AF,"(33.93911, 67.709953)"
PACIFIC,unknown,unknown,"(-8.783195, -124.508523)"
NORTH KOREA,North Korea,KP,"(40.339852, 127.510093)"
THAILAND,Thailand,TH,"(15.870032, 100.992541)"
US,United States,US,"(37.09024, -95.712891)"
CROATIA,Croatia,HR,"(45.1, 15.2)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
JEM,unknown,unknown,"(0, 0)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
SYRIA,Syria,SY,"(34.80207499999999, 38.996815)"
EUROPE,unknown,unknown,"(54.5259614, 15.2551187)"
MARBURG,Germany,DE,"(50.8018843, 8.7657677)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
NEW INSTAGRAM,unknown,unknown,"(0, 0)"
FLORIDA,United States,US,"(27.6648274, -81.5157535)"
CHINA,China,CN,"(35.86166, 104.195397)"
ST. LOUIS,United States,US,"(38.6270025, -90.19940419999999)"
GENETICALLY,unknown,unknown,"(0, 0)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
ENGLAND,United Kingdom,GB,"(52.3555177, -1.1743197)"
QUEBEC,Canada,CA,"(46.8130816, -71.20745959999999)"
TEXAS,United States,US,"(31.9685988, -99.9018131)"
TÜRKIYE,Türkiye,TR,"(38.963745, 35.243322)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
PACIFIC,unknown,unknown,"(-8.783195, -124.508523)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
US,United States,US,"(37.09024, -95.712891)"
EGYPT,Egypt,EG,"(26.820553, 30.802498)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
TANZANIA,Tanzania,TZ,"(-6.369028, 34.888822)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
CROATIA,Croatia,HR,"(45.1, 15.2)"
LATIN AMERICA,unknown,unknown,"(-4.4420385, -61.32685350000001)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
US,United States,US,"(37.09024, -95.712891)"
US,United States,US,"(37.09024, -95.712891)"
CHINA,China,CN,"(35.86166, 104.195397)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
ETHIOPIA,Ethiopia,ET,"(9.145000000000001, 40.489673)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
TAIWAN,Taiwan,TW,"(23.69781, 120.960515)"
CHINA,China,CN,"(35.86166, 104.195397)"
INDIA,India,IN,"(20.593684, 78.96288)"
GREENLAND,Greenland,GL,"(71.706936, -42.604303)"
NORTHEAST,United States,US,"(43.2994285, -74.21793260000001)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
EQUATORIAL GUINEA,Equatorial Guinea,GQ,"(1.650801, 10.267895)"
MARBURG,Germany,DE,"(50.8018843, 8.7657677)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
U.S.,United States,US,"(37.09024, -95.712891)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
CHINA,China,CN,"(35.86166, 104.195397)"
CINEMAGOER,unknown,unknown,"(0, 0)"
PLAZA SINGAPURA'S,Singapore,SG,"(1.3005317, 103.8452356)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
UKRAINE,Ukraine,UA,"(48.379433, 31.16558)"
INDIA,India,IN,"(20.593684, 78.96288)"
PHILIPPINES,Philippines,PH,"(12.879721, 121.774017)"
CEBU,Philippines,PH,"(10.3156992, 123.8854366)"
UKRAINIAN,Ukraine,UA,"(48.379433, 31.16558)"
LONDON,United Kingdom,GB,"(51.5072178, -0.1275862)"
SOUTH ASIA'S,unknown,unknown,"(34.047863, 100.6196553)"
SINGAPORE,Singapore,SG,"(1.352083, 103.819836)"
UK,United Kingdom,GB,"(55.378051, -3.435973)"
US,United States,US,"(37.09024, -95.712891)"
JAPAN,Japan,JP,"(36.204824, 138.252924)"
CHINA,China,CN,"(35.86166, 104.195397)"
BUANGKOK,Singapore,SG,"(1.3829831, 103.8933556)"
RUSSIA,Russia,RU,"(61.52401, 105.318756)"
